experiment	strain_type
SRX3573046	PAO1
SRX3573044	PAO1
SRX5187184	PAO1
SRX5187185	PAO1
SRX5187186	PAO1
SRX5187187	PAO1
SRX5187188	PAO1
SRX5187189	PAO1
SRX4641866	PA14
SRX4641865	PA14
SRX4641864	PA14
SRX4641863	PA14
SRX4641862	PA14
SRX4641861	PA14
SRX4641860	PA14
SRX4641859	PA14
SRX4641858	PA14
SRX4641857	PA14
SRX4641856	PA14
SRX4641855	PA14
SRX4641854	PA14
SRX3539745	PAO1
SRX3539739	PAO1
SRX3539738	PAO1
SRX4579961	PAO1
SRX4579962	PAO1
SRX4579963	PAO1
SRX4579964	PAO1
SRX4579965	PAO1
SRX4579966	PAO1
SRX5099522	PA14
SRX5099523	PA14
SRX5099524	PA14
SRX5096111	PAO1
SRX5096112	PAO1
SRX5096113	PAO1
SRX5096114	PAO1
SRX5096115	PAO1
SRX5096116	PAO1
SRX5096117	PAO1
SRX5096118	PAO1
SRX4990983	PAO1
SRX4624098	PA14
SRX4624096	PA14
SRX4624097	PA14
SRX4624095	PA14
ERX2068556	PAO1
ERX2068557	PAO1
ERX2068558	PAO1
ERX2068559	PAO1
ERX2068560	PAO1
ERX2068561	PAO1
SRX4599510	PA14
SRX5000017	PAO1
SRX5000018	PAO1
SRX5000019	PAO1
SRX5000020	PAO1
SRX5000021	PAO1
SRX5000022	PAO1
SRX5000023	PAO1
SRX5000025	PAO1
SRX5000026	PAO1
SRX5000027	PAO1
SRX5000028	PAO1
SRX5000029	PAO1
SRX5000030	PAO1
SRX5000031	PAO1
SRX5000032	PAO1
SRX5000033	PAO1
SRX5000034	PAO1
SRX5000036	PAO1
SRX4884852	PAO1
SRX4884853	PAO1
SRX4884854	PAO1
SRX4884855	PAO1
SRX4884856	PAO1
SRX4884857	PAO1
SRX4884858	PAO1
SRX4884859	PAO1
SRX4884860	PAO1
SRX4884861	PAO1
ERX2456851	PAO1
ERX2456852	PAO1
ERX2456853	PAO1
ERX2456856	PAO1
ERX2456857	PAO1
ERX2456858	PAO1
SRX4774141	PAO1
SRX4774142	PAO1
SRX4774143	PAO1
SRX4774144	PAO1
SRX4774145	PAO1
SRX4774146	PAO1
SRX4774147	PAO1
SRX4774148	PAO1
SRX4905916	PA14
SRX4905917	PA14
SRX4905918	PA14
SRX4905919	PA14
SRX4905920	PA14
SRX4905921	PA14
SRX4905922	PA14
SRX4905923	PA14
SRX4905924	PA14
SRX4905925	PA14
SRX4905926	PA14
SRX4804439	PAO1
ERX3325033	PAO1
ERX3325034	PAO1
ERX3325035	PAO1
ERX3325036	PAO1
ERX3325037	PAO1
ERX3325038	PAO1
ERX2326463	PA14
ERX2326464	PA14
ERX2326467	PA14
ERX2326468	PA14
SRX4990982	PAO1
SRX3449588	PAO1
SRX3449589	PAO1
SRX3449590	PAO1
SRX3449603	PAO1
SRX3449604	PAO1
SRX3449605	PAO1
SRX5003358	PAO1
SRX5003357	PAO1
SRX5004144	PAO1
SRX5004143	PAO1
SRX5004142	PAO1
SRX5004141	PAO1
SRX396858	PA14
SRX8862509	PAO1
SRX8862510	PAO1
SRX8862511	PAO1
SRX8862514	PAO1
SRX8862515	PAO1
SRX8862516	PAO1
SRX8862518	PAO1
SRX8862523	PAO1
SRX6923935	PAO1
SRX7874206	PAO1
SRX7874205	PAO1
SRX7874204	PAO1
SRX7058493	PAO1
SRX6981189	PAO1
SRX7036368	PA14
SRX7036377	PA14
SRX7747528	PAO1
SRX8862512	PAO1
SRX8862513	PAO1
SRX8862517	PAO1
SRX8862519	PAO1
SRX8862520	PAO1
SRX8862521	PAO1
SRX8862522	PAO1
SRX8862524	PAO1
SRX7940213	PAO1
SRX7940214	PAO1
SRX7940215	PAO1
SRX7940216	PAO1
SRX7940217	PAO1
SRX7940218	PAO1
SRX8481170	PA14
SRX8481169	PA14
SRX8481168	PA14
SRX8481167	PA14
SRX8481166	PA14
SRX8481165	PA14
SRX8481164	PA14
SRX8481163	PA14
SRX8481162	PA14
SRX8481161	PA14
SRX8481160	PA14
SRX8481159	PA14
SRX9024459	PA14
SRX9024460	PA14
SRX9024461	PA14
SRX9024462	PA14
SRX9024463	PA14
SRX9024464	PA14
SRX9024465	PA14
SRX9024466	PA14
SRX9024467	PA14
SRX9024468	PA14
SRX9024469	PA14
SRX9024470	PA14
SRX9024471	PA14
SRX9024472	PA14
ERX3834789	PAO1
ERX3834790	PAO1
ERX3834791	PAO1
ERX3834792	PAO1
ERX3834793	PAO1
ERX3834794	PAO1
ERX3834795	PAO1
ERX3834796	PAO1
ERX3834797	PAO1
SRX8180521	PA14
SRX8180522	PA14
SRX8180523	PA14
SRX8180524	PA14
SRX8180525	PA14
SRX8180526	PA14
SRX8875459	PAO1
SRX6478151	PAO1
SRX5572889	PA14
SRX6867889	PA14
SRX6747267	PAO1
SRX540109	PAO1
SRX1411284	PAO1
SRX7442751	PAO1
SRX5572474	PAO1
SRX5728480	PAO1
SRX7036375	PA14
SRX6867894	PA14
SRX6747261	PAO1
SRX6747953	PAO1
SRX6923946	PAO1
SRX1411287	PAO1
SRX396856	PA14
SRX7442761	PAO1
SRX5620830	PA14
SRX9288333	PAO1
SRX691231	PA14
SRX1177863	PA14
SRX1737662	PAO1
SRX1177870	PA14
SRX7044146	PAO1
SRX5534352	PAO1
SRX5534366	PAO1
SRX5534379	PAO1
SRX7442753	PAO1
SRX6976949	PAO1
SRX7747539	PAO1
SRX6923921	PAO1
SRX383861	PAO1
SRX5728477	PAO1
SRX5534368	PAO1
SRX1411288	PAO1
SRX5572894	PA14
SRX9288351	PAO1
SRX5572896	PA14
SRX5572884	PA14
SRX6352904	PAO1
SRX6437689	PA14
SRX6747268	PAO1
SRX5620824	PA14
SRX5728479	PAO1
SRX540113	PAO1
SRX5860643	PAO1
SRX7058505	PAO1
SRX1491236	PAO1
SRX1853534	PAO1
SRX7113190	PAO1
SRX7113189	PAO1
SRX8044219	PAO1
SRX8044220	PAO1
SRX8044221	PAO1
SRX8044222	PAO1
SRX8044223	PAO1
SRX8044224	PAO1
SRX8044225	PAO1
SRX8044226	PAO1
SRX8044227	PAO1
SRX8044228	PAO1
SRX8044229	PAO1
SRX8044230	PAO1
SRX8044231	PAO1
SRX8044232	PAO1
SRX8044233	PAO1
SRX8044234	PAO1
SRX8044235	PAO1
SRX8044236	PAO1
SRX8639785	PAO1
SRX8639786	PAO1
SRX8639787	PAO1
SRX8639788	PAO1
SRX8639789	PAO1
SRX8639790	PAO1
SRX8639791	PAO1
SRX8639792	PAO1
SRX8639793	PAO1
SRX8639794	PAO1
SRX8639795	PAO1
SRX8639796	PAO1
SRX8639797	PAO1
SRX8639798	PAO1
SRX8639799	PAO1
SRX8639800	PAO1
SRX7874207	PAO1
ERX1819485	PAO1
ERX1819486	PAO1
ERX1819487	PAO1
ERX1819482	PAO1
ERX1819483	PAO1
ERX1819484	PAO1
ERX1819488	PAO1
ERX1819489	PAO1
ERX1819490	PAO1
SRX7756387	PA14
SRX7756388	PA14
SRX7756389	PA14
SRX7756390	PA14
SRX7756391	PA14
SRX7756392	PA14
SRX7756393	PA14
SRX7756394	PA14
SRX7756395	PA14
SRX7442756	PAO1
SRX6747262	PAO1
SRX7442754	PAO1
SRX5728476	PAO1
SRX9288354	PAO1
SRX9288353	PAO1
SRX9288350	PAO1
SRX9288332	PAO1
SRX1853533	PAO1
SRX8174195	PAO1
SRX8174194	PAO1
SRX8174193	PAO1
SRX8174192	PAO1
SRX8174191	PAO1
SRX8174190	PAO1
SRX8174189	PAO1
SRX8174188	PAO1
SRX8174187	PAO1
SRX7036370	PA14
SRX2159159	PAO1
SRX1150821	PA14
SRX384493	PAO1
SRX7058501	PAO1
SRX6747943	PAO1
SRX6788806	PA14
SRX5534362	PAO1
SRX6923934	PAO1
SRX7442755	PAO1
SRX671507	PAO1
SRX671508	PAO1
SRX1140450	PAO1
SRX1140451	PAO1
SRX1140452	PAO1
SRX1140453	PAO1
SRX1140454	PAO1
SRX1140455	PAO1
SRX1140456	PAO1
SRX1140457	PAO1
SRX1141087	PA14
SRX1100224	PAO1
SRX1100226	PAO1
SRX1118956	PAO1
SRX1118953	PAO1
SRX1119735	PAO1
SRX1120676	PAO1
SRX1737664	PAO1
SRX1737665	PAO1
SRX1737668	PAO1
SRX1737667	PAO1
SRX1737670	PAO1
SRX1740204	PA14
SRX1740205	PA14
SRX1740206	PA14
SRX1740207	PA14
SRX1740208	PA14
SRX1740209	PA14
SRX2159158	PAO1
SRX2159161	PAO1
SRX2159162	PAO1
SRX2159177	PAO1
SRX2159178	PAO1
ERX1517773	PAO1
ERX1517774	PAO1
SRX3641525	PA14
SRX3641526	PA14
SRX3641527	PA14
SRX3641528	PA14
SRX3641529	PA14
SRX3641530	PA14
SRX3641531	PA14
SRX3641532	PA14
SRX3641533	PA14
SRX681635	PAO1
SRX681836	PAO1
SRX681837	PAO1
SRX682369	PAO1
SRX682370	PAO1
SRX682371	PAO1
SRX2342948	PAO1
SRX2342951	PAO1
SRX2342956	PAO1
SRX2940624	PAO1
SRX2940625	PAO1
SRX2940626	PAO1
SRX2940627	PAO1
SRX2940628	PAO1
SRX2940629	PAO1
SRX2520354	PAO1
SRX2520355	PAO1
SRX2520356	PAO1
SRX2520357	PAO1
SRX2520358	PAO1
SRX2520359	PAO1
SRX2520360	PAO1
SRX1712677	PA14
SRX1712679	PA14
SRX1712681	PA14
SRX1712683	PA14
SRX1712685	PA14
SRX540111	PAO1
SRX1158866	PA14
SRX1156127	PAO1
SRX1156135	PAO1
SRX1156137	PAO1
SRX1156138	PAO1
SRX1156140	PAO1
SRX1150173	PA14
SRX1150179	PA14
SRX1150182	PA14
SRX1150183	PA14
SRX1150276	PA14
SRX1150279	PA14
SRX1150281	PA14
SRX1150355	PA14
SRX1150780	PA14
SRX1150803	PA14
SRX1150806	PA14
SRX1150822	PA14
SRX1150840	PA14
SRX1150858	PA14
SRX1150874	PA14
SRX1150932	PA14
SRX1150933	PA14
SRX1150934	PA14
SRX1150935	PA14
SRX470313	PA14
SRX470314	PA14
SRX470318	PA14
SRX470319	PA14
SRX470320	PA14
SRX470321	PA14
SRX470324	PA14
SRX470328	PA14
SRX470329	PA14
SRX470331	PA14
SRX470333	PA14
SRX470336	PA14
SRX470338	PA14
SRX470339	PA14
SRX470340	PA14
SRX470342	PA14
SRX470343	PA14
SRX470347	PA14
SRX470348	PA14
SRX470350	PA14
SRX470351	PA14
SRX470352	PA14
SRX470354	PA14
SRX470356	PA14
SRX470358	PA14
SRX470359	PA14
SRX470360	PA14
SRX470361	PA14
SRX470363	PA14
SRX470364	PA14
SRX470365	PA14
SRX470366	PA14
SRX470368	PA14
SRX470370	PA14
SRX470372	PA14
SRX470374	PA14
SRX470376	PA14
SRX470379	PA14
SRX470381	PA14
SRX470385	PA14
SRX470386	PA14
SRX470389	PA14
SRX470391	PA14
SRX470393	PA14
SRX1630362	PAO1
SRX1630372	PAO1
SRX1200232	PA14
SRX2792486	PAO1
SRX1747042	PAO1
SRX2792487	PAO1
SRX2792488	PAO1
SRX2792489	PAO1
SRX2792490	PAO1
ERX1477379	PA14
ERX1477380	PA14
ERX1477381	PA14
SRX2185321	PA14
SRX2185322	PA14
SRX2185323	PA14
SRX2185324	PA14
SRX2185325	PA14
SRX2185326	PA14
SRX2185327	PA14
SRX2185328	PA14
SRX2185329	PA14
SRX2185330	PA14
SRX2185331	PA14
SRX2185332	PA14
SRX1771584	PAO1
SRX1771585	PAO1
SRX1771586	PAO1
SRX1771587	PAO1
SRX2066786	PA14
SRX2066787	PA14
SRX540114	PAO1
SRX540115	PAO1
SRX1177852	PA14
SRX1177855	PA14
SRX1177856	PA14
SRX1177858	PA14
SRX1177859	PA14
SRX1177861	PA14
SRX1177862	PA14
SRX1177866	PA14
SRX1177867	PA14
SRX1177868	PA14
SRX1177869	PA14
SRX1491235	PAO1
SRX1491239	PAO1
SRX2181659	PAO1
SRX2181660	PAO1
SRX2181663	PAO1
SRX2181664	PAO1
SRX2181666	PAO1
SRX1516139	PAO1
SRX1516140	PAO1
SRX1516141	PAO1
SRX2255950	PAO1
SRX2255951	PAO1
SRX2255952	PAO1
SRX2255953	PAO1
SRX2255955	PAO1
SRX589549	PA14
SRX591664	PAO1
SRX591665	PAO1
SRX591666	PAO1
SRX591667	PAO1
SRX591668	PAO1
SRX591669	PAO1
SRX591670	PAO1
SRX591671	PAO1
SRX591672	PAO1
SRX591673	PAO1
SRX591674	PAO1
SRX591675	PAO1
SRX591676	PAO1
SRX591677	PAO1
SRX591678	PAO1
SRX591679	PAO1
SRX2915111	PAO1
SRX2915112	PAO1
SRX2915113	PAO1
SRX2915114	PAO1
SRX5457606	PAO1
SRX5457607	PAO1
SRX8111264	PAO1
SRX8111266	PAO1
SRX8111269	PAO1
SRX8111308	PA14
SRX8111310	PA14
SRX8111317	PA14
SRX8111319	PA14
SRX8111320	PA14
SRX8111322	PA14
SRX8111323	PA14
SRX8111325	PA14
ERX2813653	PAO1
ERX2813654	PAO1
ERX2813655	PAO1
ERX2813656	PAO1
ERX2813657	PAO1
ERX2813658	PAO1
ERX3558798	PAO1
ERX3558799	PAO1
ERX3558800	PAO1
ERX3558801	PAO1
ERX3558802	PAO1
ERX3558803	PAO1
ERX3558804	PAO1
ERX3558805	PAO1
SRX6874325	PAO1
SRX6874326	PAO1
SRX6874327	PAO1
SRX6874328	PAO1
SRX6874329	PAO1
SRX6874330	PAO1
SRX6874331	PAO1
SRX6874332	PAO1
SRX6874333	PAO1
SRX6874334	PAO1
SRX7299392	PA14
SRX8030413	PA14
SRX8030414	PA14
SRX8030415	PA14
SRX8030416	PA14
SRX8030417	PA14
SRX8030418	PA14
SRX8030419	PA14
SRX8030420	PA14
SRX8030421	PA14
SRX8030422	PA14
SRX8030423	PA14
SRX8030424	PA14
SRX8030425	PA14
SRX8030426	PA14
SRX8030427	PA14
SRX8030428	PA14
ERX3284746	PAO1
ERX3284747	PAO1
ERX3284748	PAO1
ERX3284749	PAO1
ERX3284750	PAO1
ERX3284751	PAO1
ERX3284752	PAO1
ERX3284753	PAO1
SRX8138061	PAO1
SRX8138062	PAO1
SRX8138063	PAO1
SRX8138064	PAO1
SRX8143226	PAO1
SRX8143227	PAO1
SRX8143228	PAO1
SRX8143229	PAO1
SRX8111265	PAO1
SRX8111267	PAO1
SRX8111268	PAO1
SRX8111270	PAO1
SRX8111271	PAO1
SRX8111309	PA14
SRX8111318	PA14
SRX8111321	PA14
SRX8111324	PA14
SRX8111326	PA14
SRX7299391	PA14
SRX7299396	PA14
ERX3593017	PAO1
ERX3593018	PAO1
ERX3593019	PAO1
ERX3593020	PAO1
ERX3593021	PAO1
ERX3593022	PAO1
SRX5290921	PA14
SRX5290922	PA14
SRX5290923	PAO1
SRX5290924	PAO1
SRX5457605	PAO1
SRX5457608	PAO1
SRX7299393	PA14
SRX7299394	PA14
SRX7299395	PA14
SRX7299397	PA14
SRX7299398	PA14
SRX5309394	PA14
SRX5309393	PA14
SRX5309392	PA14
SRX7423374	PA14
SRX7423375	PA14
SRX7423376	PA14
SRX7423377	PA14
SRX7423378	PA14
SRX7423379	PA14
SRX7423380	PA14
SRX7423381	PA14
SRX7423382	PA14
SRX7423383	PA14
SRX7423384	PA14
SRX7423385	PA14
SRX7423386	PA14
SRX7423387	PA14
SRX7423388	PA14
SRX7423389	PA14
SRX7423390	PA14
SRX3573048	PAO1
SRX3573047	PAO1
SRX3573045	PAO1
SRX3573043	PAO1
SRX8487079	PAO1
SRX8487078	PAO1
SRX8487077	PAO1
SRX8487076	PAO1
SRX8487075	PAO1
SRX8487074	PAO1
ERX3552239	PAO1
ERX3552240	PAO1
ERX3552241	PAO1
ERX3552242	PAO1
ERX3552243	PAO1
ERX3552244	PAO1
ERX3552245	PAO1
ERX3552246	PAO1
ERX3552247	PAO1
ERX3552248	PAO1
ERX3552249	PAO1
ERX3552250	PAO1
ERX3552251	PAO1
