experiment	strain_type
ERX3552252	PAO1
ERX3552253	PAO1
ERX3552254	PAO1
ERX3552255	PAO1
ERX3552256	PAO1
ERX3552257	PAO1
ERX3552258	PAO1
ERX3552259	PAO1
ERX3552260	PAO1
ERX3552261	PAO1
ERX3552262	PAO1
ERX3552263	PAO1
ERX3552264	PAO1
ERX3552265	PAO1
ERX3552266	PAO1
ERX3552267	PAO1
ERX3552268	PAO1
SRX384494	PAO1
SRX386230	PAO1
SRX386232	PAO1
SRX386233	PAO1
SRX386234	PAO1
SRX389604	PAO1
SRX389605	PAO1
SRX389627	PAO1
SRX389628	PAO1
SRX389601	PAO1
SRX885668	PA14
SRX885669	PA14
SRX885670	PA14
SRX885671	PA14
SRX885672	PA14
SRX885673	PA14
SRX885674	PA14
SRX885675	PA14
SRX885676	PA14
SRX329010	PAO1
ERX676205	PAO1
ERX676206	PAO1
ERX676207	PAO1
ERX676208	PAO1
ERX676209	PAO1
ERX676210	PAO1
ERX676211	PAO1
ERX676212	PAO1
ERX676213	PAO1
ERX676214	PAO1
ERX676215	PAO1
ERX676216	PAO1
SRX853974	PAO1
SRX853975	PAO1
SRX853976	PAO1
SRX857126	PA14
SRX857127	PA14
SRX857128	PA14
SRX857129	PA14
SRX857130	PA14
SRX857131	PA14
SRX857132	PA14
SRX857133	PA14
SRX857134	PA14
SRX857135	PA14
SRX857136	PA14
SRX857137	PA14
SRX383855	PAO1
SRX383860	PAO1
SRX1017131	PAO1
SRX1017132	PAO1
SRX1017133	PAO1
SRX1017134	PAO1
SRX1352980	PAO1
SRX1352981	PAO1
SRX1352982	PAO1
SRX1074724	PA14
SRX1074735	PA14
SRX1074739	PA14
SRX1075198	PA14
SRX1075200	PA14
SRX157660	PAO1
SRX157659	PAO1
SRX157661	PAO1
SRX157683	PAO1
SRX156386	PAO1
SRX158075	PAO1
SRX352172	PA14
SRX352173	PA14
SRX352174	PA14
SRX352175	PA14
SRX352176	PA14
SRX352177	PA14
SRX352178	PA14
SRX352179	PA14
SRX1273291	PAO1
SRX1273292	PAO1
SRX1273293	PAO1
SRX1273294	PAO1
SRX1273295	PAO1
SRX804114	PA14
SRX804115	PA14
SRX804116	PA14
SRX804117	PA14
SRX804118	PA14
SRX804119	PA14
SRX105196	PA14
SRX105199	PA14
SRX105201	PA14
SRX105202	PA14
SRX105203	PA14
SRX761422	PAO1
SRX761423	PAO1
SRX743702	PAO1
SRX752782	PAO1
SRX475880	PA14
SRX475881	PA14
SRX475882	PA14
SRX475883	PA14
SRX475884	PA14
SRX475885	PA14
SRX475886	PA14
SRX475887	PA14
SRX475888	PA14
SRX475889	PA14
SRX475890	PA14
SRX475891	PA14
SRX475892	PA14
SRX475893	PA14
SRX480719	PAO1
SRX480720	PAO1
SRX480721	PAO1
SRX480722	PAO1
SRX470315	PA14
SRX470316	PA14
SRX470317	PA14
SRX470322	PA14
SRX470323	PA14
SRX470325	PA14
SRX470326	PA14
SRX470327	PA14
SRX470330	PA14
SRX470332	PA14
SRX470334	PA14
SRX470335	PA14
SRX470337	PA14
SRX470341	PA14
SRX470344	PA14
SRX470345	PA14
SRX470346	PA14
SRX470349	PA14
SRX470353	PA14
SRX470355	PA14
SRX470357	PA14
SRX470362	PA14
SRX470367	PA14
SRX470369	PA14
SRX470371	PA14
SRX470373	PA14
SRX470375	PA14
SRX470377	PA14
SRX470378	PA14
SRX470380	PA14
SRX470382	PA14
SRX470383	PA14
SRX470384	PA14
SRX470387	PA14
SRX470388	PA14
SRX470390	PA14
SRX470392	PA14
SRX470394	PA14
SRX474118	PA14
SRX474119	PA14
SRX474120	PA14
SRX474121	PA14
SRX474122	PA14
SRX474123	PA14
SRX474124	PA14
SRX474125	PA14
SRX474126	PA14
SRX474127	PA14
SRX474128	PA14
SRX474129	PA14
SRX474130	PA14
SRX474131	PA14
SRX474132	PA14
SRX474133	PA14
SRX474134	PA14
SRX474135	PA14
SRX474136	PA14
SRX474137	PA14
SRX474138	PA14
SRX474139	PA14
SRX474140	PA14
SRX474141	PA14
SRX474142	PA14
SRX474143	PA14
SRX474144	PA14
SRX474145	PA14
SRX474146	PA14
SRX474147	PA14
SRX474148	PA14
SRX474149	PA14
SRX474150	PA14
SRX474151	PA14
SRX474152	PA14
SRX474153	PA14
SRX474154	PA14
SRX474155	PA14
SRX474156	PA14
SRX474157	PA14
SRX474158	PA14
SRX474159	PA14
SRX474160	PA14
SRX474161	PA14
SRX474162	PA14
SRX474163	PA14
SRX474164	PA14
SRX1411278	PAO1
SRX1411280	PAO1
SRX1411281	PAO1
SRX1411282	PAO1
SRX1411283	PAO1
SRX1411285	PAO1
SRX1411289	PAO1
SRX1200265	PA14
SRX1127442	PA14
SRX1127443	PA14
SRX1127444	PA14
SRX1127445	PA14
SRX1127446	PA14
SRX1127447	PA14
SRX3142374	PAO1
SRX3142373	PAO1
SRX3142372	PAO1
SRX3142371	PAO1
SRX3142370	PAO1
SRX3142369	PAO1
SRX2962082	PAO1
SRX2962081	PAO1
SRX2962080	PAO1
SRX2962079	PAO1
SRX3679615	PAO1
SRX3679616	PAO1
SRX3679617	PAO1
SRX3679618	PAO1
SRX2662717	PAO1
SRX2662718	PAO1
SRX2662719	PAO1
SRX2662720	PAO1
SRX2662721	PAO1
SRX2662722	PAO1
SRX2662723	PAO1
SRX2662724	PAO1
SRX2662725	PAO1
SRX2662726	PAO1
SRX2662727	PAO1
SRX2662728	PAO1
SRX2652926	PAO1
SRX2652927	PAO1
SRX2652928	PAO1
SRX2652929	PAO1
SRX2652930	PAO1
SRX2652931	PAO1
SRX2652932	PAO1
SRX2652933	PAO1
SRX2652934	PAO1
SRX2652935	PAO1
SRX2652936	PAO1
SRX2652937	PAO1
SRX2669083	PA14
SRX2669084	PA14
SRX2669085	PA14
SRX2669086	PA14
SRX2711962	PAO1
SRX2711963	PAO1
SRX2711964	PAO1
SRX2711965	PAO1
SRX2711966	PAO1
SRX2711967	PAO1
SRX2711974	PAO1
SRX2712087	PAO1
SRX2712091	PAO1
SRX2712093	PAO1
SRX3873877	PA14
SRX3873876	PA14
SRX3873875	PA14
SRX3873874	PA14
SRX3873873	PA14
SRX3873872	PA14
SRX4342822	PAO1
SRX4342821	PAO1
SRX4342820	PAO1
SRX4342819	PAO1
SRX4342818	PAO1
SRX4342817	PAO1
SRX4346419	PAO1
ERX2174773	PA14
ERX2174774	PA14
ERX2174775	PA14
ERX2174776	PA14
ERX2174777	PA14
ERX2174778	PA14
SRX1853292	PAO1
SRX1853532	PAO1
SRX4300141	PA14
SRX4300142	PA14
SRX4300144	PA14
SRX4300145	PA14
SRX4300146	PA14
SRX4300147	PA14
SRX4300148	PA14
SRX4300149	PA14
SRX4300150	PA14
SRX3166073	PAO1
SRX3166072	PAO1
SRX3166071	PAO1
SRX3166070	PAO1
SRX3763717	PAO1
SRX3763716	PAO1
SRX3763715	PAO1
SRX3763714	PAO1
SRX3763713	PAO1
SRX3763712	PAO1
SRX3169722	PAO1
SRX3169723	PAO1
SRX3169724	PAO1
SRX3169725	PAO1
SRX3169726	PAO1
SRX3169728	PAO1
SRX691233	PA14
SRX691234	PA14
SRX3093850	PA14
SRX3093849	PA14
SRX2508647	PAO1
SRX2508648	PAO1
SRX2508649	PAO1
SRX2508650	PAO1
SRX2508651	PAO1
SRX2508652	PAO1
SRX2508653	PAO1
SRX2508654	PAO1
SRX2508655	PAO1
ERX2259197	PAO1
ERX2259198	PAO1
ERX2259199	PAO1
ERX2259200	PAO1
SRX2520351	PAO1
SRX2520352	PAO1
SRX2520353	PAO1
SRX2549304	PA14
SRX2549303	PA14
ERX2300159	PAO1
ERX2300160	PAO1
ERX2300161	PAO1
ERX2300162	PAO1
ERX2300163	PAO1
ERX2300164	PAO1
ERX2300165	PAO1
ERX2300166	PAO1
ERX2300167	PAO1
ERX2300168	PAO1
ERX2300169	PAO1
ERX2300170	PAO1
SRX4326008	PA14
SRX4326007	PA14
SRX4326006	PA14
SRX4326005	PA14
SRX4326003	PA14
SRX2992501	PAO1
SRX4326017	PA14
SRX4326016	PA14
SRX4326015	PA14
SRX4326014	PA14
SRX4326013	PA14
SRX4326012	PA14
SRX4326011	PA14
SRX4326010	PA14
SRX4326009	PA14
SRX4326004	PA14
SRX3789430	PA14
SRX3789421	PA14
SRX3789420	PA14
SRX3789413	PA14
SRX3789411	PA14
SRX3789410	PA14
SRX3789408	PAO1
SRX3789407	PAO1
SRX3789406	PA14
SRX3789405	PA14
SRX3789404	PA14
SRX3789401	PA14
SRX3789418	PA14
SRX3789400	PA14
ERX2456848	PAO1
ERX2456849	PAO1
ERX2456850	PAO1
ERX2456854	PAO1
ERX2456855	PAO1
ERX2456859	PAO1
SRX3323668	PAO1
SRX3323667	PAO1
SRX3323666	PAO1
SRX3323665	PAO1
SRX3324112	PAO1
SRX3324113	PAO1
SRX3324114	PAO1
SRX3324115	PAO1
SRX3324116	PAO1
SRX3324117	PAO1
SRX3918611	PAO1
SRX3918612	PAO1
SRX3918613	PAO1
SRX3918614	PAO1
SRX3918615	PAO1
SRX3918616	PAO1
SRX3918617	PA14
SRX3918618	PA14
SRX3918619	PA14
SRX3918620	PA14
SRX3918621	PA14
SRX3918622	PA14
ERX2195929	PAO1
ERX2195930	PAO1
ERX2195931	PAO1
ERX2195932	PAO1
ERX2195933	PAO1
ERX2195934	PAO1
SRX5572477	PAO1
SRX6747941	PAO1
SRX5630349	PAO1
SRX5620828	PA14
SRX5620825	PA14
SRX1177860	PA14
SRX6981195	PA14
SRX6867890	PA14
SRX6747952	PAO1
SRX7058513	PAO1
SRX540112	PAO1
SRX7036367	PA14
SRX7036372	PA14
SRX7058515	PAO1
SRX7058512	PAO1
SRX7058509	PAO1
SRX7058495	PAO1
SRX6867892	PA14
SRX7058511	PAO1
SRX5728473	PAO1
SRX6478147	PAO1
SRX1100227	PAO1
SRX6579275	PA14
SRX5534355	PAO1
SRX5534375	PAO1
SRX5572468	PAO1
SRX5572887	PA14
SRX7442758	PAO1
SRX6981197	PAO1
SRX6923945	PAO1
SRX6352907	PAO1
SRX5630352	PAO1
SRX6923932	PAO1
SRX7747527	PAO1
SRX6437688	PA14
SRX6747255	PAO1
SRX6747950	PAO1
SRX6478154	PAO1
SRX7058514	PAO1
SRX7058507	PAO1
SRX7058494	PAO1
SRX1177857	PA14
SRX1156999	PA14
SRX6923943	PAO1
SRX5534354	PAO1
SRX5572888	PA14
SRX5728472	PAO1
SRX5728470	PAO1
SRX5620823	PA14
SRX6747942	PAO1
SRX6747955	PAO1
SRX6747956	PAO1
SRX5728475	PAO1
SRX5728478	PAO1
SRX6923944	PAO1
SRX6478153	PAO1
SRX9288355	PAO1
SRX7058492	PAO1
SRX5534361	PAO1
SRX5534364	PAO1
SRX5534367	PAO1
SRX5534378	PAO1
SRX6478152	PAO1
SRX6853212	PAO1
SRX1177865	PA14
SRX1150275	PA14
SRX383864	PAO1
SRX7058498	PAO1
SRX7058496	PAO1
SRX7044148	PAO1
SRX6478150	PAO1
SRX5661364	PAO1
SRX5661365	PAO1
SRX2342957	PAO1
SRX5572469	PAO1
SRX5572470	PAO1
SRX1157000	PA14
SRX1491238	PAO1
SRX7442759	PAO1
SRX5572479	PAO1
SRX5572901	PA14
SRX5572892	PA14
SRX6747946	PAO1
SRX6747949	PAO1
SRX5534358	PAO1
SRX5728481	PAO1
SRX5534349	PAO1
SRX5534373	PAO1
SRX5620826	PA14
SRX7058500	PAO1
SRX6923930	PAO1
SRX7044147	PAO1
SRX7044149	PAO1
SRX7044152	PAO1
SRX7058503	PAO1
SRX7442760	PAO1
SRX6579274	PA14
SRX9288330	PAO1
SRX5620827	PA14
SRX5860640	PAO1
SRX5572478	PAO1
SRX5572891	PA14
SRX6747258	PAO1
SRX6747944	PAO1
SRX6747954	PAO1
SRX7044151	PAO1
SRX7058497	PAO1
SRX6747958	PAO1
SRX5534369	PAO1
SRX6981196	PAO1
SRX540108	PAO1
SRX6747263	PAO1
SRX6747264	PAO1
SRX7442752	PAO1
SRX6976951	PAO1
SRX5661366	PAO1
SRX5572475	PAO1
SRX5572897	PA14
SRX6747260	PAO1
SRX6747945	PAO1
SRX6747957	PAO1
SRX5534351	PAO1
SRX5534365	PAO1
SRX5534374	PAO1
SRX7442757	PAO1
SRX7058504	PAO1
SRX5728482	PAO1
SRX7036376	PA14
SRX5534353	PAO1
SRX5534357	PAO1
SRX7747538	PAO1
SRX6976952	PAO1
SRX6981188	PAO1
SRX7044150	PAO1
SRX7058508	PAO1
SRX5728471	PAO1
SRX5728474	PAO1
SRX6352908	PAO1
SRX6478155	PAO1
SRX5534360	PAO1
SRX5572886	PA14
SRX6747947	PAO1
SRX6747948	PAO1
SRX5534363	PAO1
SRX1156136	PAO1
SRX6923942	PAO1
SRX2159157	PAO1
SRX7058499	PAO1
SRX6478148	PAO1
SRX1150809	PA14
SRX1150820	PA14
SRX2255954	PAO1
SRX1150429	PA14
SRX389626	PAO1
SRX5534356	PAO1
SRX5534370	PAO1
SRX5534371	PAO1
SRX5534372	PAO1
SRX6747951	PAO1
SRX6923933	PAO1
SRX6923929	PAO1
SRX7036373	PA14
SRX7058510	PAO1
SRX7058502	PAO1
SRX6478149	PAO1
SRX5661363	PAO1
SRX5661368	PAO1
SRX5661370	PAO1
SRX6867891	PA14
SRX6788807	PA14
SRX7058506	PAO1
SRX5572885	PA14
SRX5661369	PAO1
SRX6976950	PAO1
SRX396857	PA14
SRX105200	PA14
SRX5534350	PAO1
SRX5534376	PAO1
SRX7747537	PAO1
SRX7747540	PAO1
SRX6976953	PAO1
SRX105195	PA14
SRX105197	PA14
SRX1411279	PAO1
SRX2342947	PAO1
SRX9288334	PAO1
SRX1491237	PAO1
SRX1100225	PAO1
SRX6747265	PAO1
SRX1150778	PA14
SRX5572472	PAO1
SRX6976948	PAO1
SRX6867893	PA14
SRX1177853	PA14
SRX9288349	PAO1
SRX9288335	PAO1
SRX9370112	PAO1
SRX9370134	PAO1
SRX9370087	PAO1
SRX9370114	PAO1
SRX9370125	PAO1
SRX1411286	PAO1
SRX540110	PAO1
SRX1177871	PA14
SRX6352906	PAO1
SRX5534377	PAO1
SRX5572473	PAO1
SRX2342945	PAO1
SRX7036371	PA14
SRX7036374	PA14
SRX5860642	PAO1
SRX6437705	PA14
SRX6853215	PAO1
SRX9288337	PAO1
SRX9370110	PAO1
SRX9370126	PAO1
SRX5860646	PAO1
SRX5572476	PAO1
SRX5572900	PA14
SRX5572899	PA14
SRX5572893	PA14
SRX6853213	PAO1
SRX6853214	PAO1
SRX2159160	PAO1
SRX6352903	PAO1
SRX5572471	PAO1
SRX5572895	PA14
SRX1074702	PA14
SRX9288329	PAO1
SRX6747256	PAO1
SRX6747259	PAO1
SRX6747266	PAO1
SRX7036369	PA14
SRX9288336	PAO1
SRX5860645	PAO1
SRX5534359	PAO1
SRX5534380	PAO1
SRX5620829	PA14
SRX5630350	PAO1
SRX5630351	PAO1
SRX2181665	PAO1
SRX1150430	PA14
SRX1074666	PA14
SRX9288331	PAO1
SRX5661367	PAO1
SRX6352905	PAO1
SRX6747257	PAO1
SRX6747269	PAO1
SRX5572890	PA14
SRX5860639	PAO1
SRX9370113	PAO1
SRX9370130	PAO1
SRX396859	PA14
SRX5860641	PAO1
SRX5860644	PAO1
SRX1491234	PAO1
SRX1150126	PA14
SRX5572898	PA14
SRX9288352	PAO1
SRX9288341	PAO1
SRX7036378	PA14
SRX7044153	PAO1
SRX9370085	PAO1
SRX9370086	PAO1
SRX9370088	PAO1
SRX9370089	PAO1
SRX9370090	PAO1
SRX9370091	PAO1
SRX9370092	PAO1
SRX9370093	PAO1
SRX9370094	PAO1
SRX9370105	PAO1
SRX9370106	PAO1
SRX9370107	PAO1
SRX9370108	PAO1
SRX9370109	PAO1
SRX9370111	PAO1
SRX9370127	PAO1
SRX9370128	PAO1
SRX9370129	PAO1
SRX9370131	PAO1
SRX9370132	PAO1
SRX9370133	PAO1
